fraudulent_provider,female,average_medicare_payment_amt_standard_deviation,average_medicare_payment_amt_sum,average_medicare_payment_amt_mean,average_submitted_chrg_amt_standard_deviation,average_submitted_chrg_amt_sum,average_submitted_chrg_amt_mean,bene_day_srvc_cnt_standard_deviation,bene_day_srvc_cnt_sum,bene_day_srvc_cnt_mean,bene_unique_cnt_standard_deviation,bene_unique_cnt_sum,bene_unique_cnt_mean,line_svc_cnt_standard_deviation,line_svc_cnt_sum,line_svc_cnt_mean,total_drug_cost_standard_deviation,total_drug_cost_sum,total_drug_cost_mean,Total_day_supply_standard_deviation,Total_day_supply_sum,Total_day_supply_mean,Total_30_day_fill_count_standard_deviation,Total_30_day_fill_count_sum,Total_30_day_fill_count_mean,total_claim_count_standard_deviation,total_claim_count_sum,total_claim_count_mean,bene_count_max,bene_count_standard_deviation,bene_count_sum,bene_count_mean,Avg_Suplr_Mdcr_Pymt_Amt_standard_deviation,Avg_Suplr_Mdcr_Pymt_Amt_sum,Avg_Suplr_Mdcr_Pymt_Amt_mean,Avg_Suplr_Sbmtd_Chrg_standard_deviation,Avg_Suplr_Sbmtd_Chrg_sum,Avg_Suplr_Sbmtd_Chrg_mean,Tot_Suplr_Srvcs_standard_deviation,Tot_Suplr_Srvcs_sum,Tot_Suplr_Srvcs_mean,Tot_Suplr_Clms_standard_deviation,Tot_Suplr_Clms_sum,Tot_Suplr_Clms_mean,Tot_Suplr_Benes_standard_deviation,Tot_Suplr_Benes_sum,Tot_Suplr_Benes_mean,Tot_Suplrs_standard_deviation,Tot_Suplrs_sum,Tot_Suplrs_mean
0,1.0,73.47872415586633,4254.762883194499,92.49484528683695,298.62321274759955,12646.04761904,274.9140786747826,79.75965405804452,3021,65.67391304347827,56.40884656695696,2407,52.32608695652174,79.80918063737819,3022,65.69565217391305,9592.97128476675,379856.54000000015,5935.258437500002,1398.7251309015205,81103,1267.234375,46.00340739622981,3196,49.9375,29.026243598859246,2130,33.28125,93,20.16183900303063,1231.0,19.234375,1.0663950027245839,1.6904611529000002,0.8452305764500001,2.9920718369434454,5.0114285714,2.5057142857,84.8528137423857,2400,1200.0,1.4142135623730951,24,12.0,0.0,10.0,5.0,0.7071067811865476,3,1.5
0,0.0,312.4774999503764,10102.444036591,160.3562545490635,764.1455958046205,25057.484788805992,397.7378537905713,73.89738737416286,4903,77.82539682539682,43.9309843687665,3686,58.507936507936506,75.94170696753437,5211,82.71428571428571,310.1688253731076,862.69,287.56333333333333,144.85279884535657,1000,333.3333333333333,2.3094010767585034,58,19.333333333333332,5.033222956847166,52,17.333333333333332,5,0.0,15.0,5.0,0.18193844337799858,59.58204623899999,19.860682079666663,61.8418034364071,305.561111111,101.85370370366667,119.52823934116992,474,158.0,2.0,39,13.0,5.131601439446884,32.0,10.666666666666666,0.0,3,1.0
0,0.0,104.62323733197871,10032.337464884702,94.64469306495002,659.1564478190231,41697.115587402994,393.36901497549997,104.24112451203119,8538,80.54716981132076,79.71284717905161,7260,68.49056603773585,104.22566616659554,8541,80.5754716981132,11505.086187375682,277749.43000000005,4872.79701754386,5109.166769047066,147889,2594.5438596491226,166.92049343271051,5907,103.63157894736842,81.5144135969839,3714,65.15789473684211,95,35.832928248570035,1822.0,31.964912280701753,2.77950082965583,7.082819980399999,2.3609399934666664,8.46198968730524,20.999722222000003,6.9999074073333345,1380.5259867166571,4776,1592.0,2.3094010767585034,46,15.333333333333334,0.0,15.0,5.0,1.1547005383792517,5,1.6666666666666667
0,1.0,30.977305080828096,2871.8120034774997,47.07888530290983,77.01603034618888,6879.508630507799,112.77883000832458,292.33328535556115,8541,140.01639344262296,92.09315787166796,4269,69.98360655737704,292.2273162652402,8557,140.27868852459017,4435.011235296999,1763027.949999998,2295.609309895831,3320.891946608509,1735598,2259.8932291666665,110.34512339501973,59948,78.05729166666667,55.356828882364105,35556,46.296875,94,14.128082382138828,9805.0,12.766927083333334,29.239052927332285,1060.2999885675001,18.281034285646555,141.08502695113316,5157.272950196799,88.91849914132412,528.1715372076325,15373,265.05172413793105,14.740516243224231,1377,23.74137931034483,5.908763882836197,440.0,7.586206896551724,5.761230123401186,350,6.0344827586206895
0,0.0,35.42531901120845,1917.4252057949996,53.26181127208332,198.1113366068938,10689.35403255,296.9265009041667,7.477373276165309,700,19.444444444444443,5.871845657761401,651,18.083333333333332,7.477373276165309,700,19.444444444444443,1390.497637571408,6596.129999999999,1649.0324999999998,102.64623714486567,591,147.75,3.774917217635375,57,14.25,3.774917217635375,57,14.25,5,0.0,20.0,5.0,31.440204439399796,148.0131439397,37.003285984925,355.83479706491306,1606.5633333300002,401.64083333250005,6.184658438426491,59,14.75,6.184658438426491,59,14.75,0.0,20.0,5.0,1.707825127659933,11,2.75
0,1.0,58.330051927540005,4785.170975223398,73.6180150034369,104.57572890932015,9548.250301645401,146.89615848685233,168.20351969700735,6606,101.63076923076923,77.45439725313311,4221,64.93846153846154,168.20351969700735,6606,101.63076923076923,3609.376165507718,1777575.6100000008,2128.8330658682644,3426.4629750472836,1858329,2225.5437125748504,113.91069427428587,63457,75.99640718562874,66.54716604855568,41470,49.66467065868263,72,12.622189645559518,9302.0,11.140119760479042,43.37402302648767,647.6669912581001,24.910268894542313,94.27215152705912,2145.7426444305997,82.52856324733077,108.31888108727861,1651,63.5,9.706777964986037,486,18.692307692307693,4.298837052040935,182.0,7.0,4.465422712353221,143,5.5
0,1.0,30.8195433088731,1668.9613365230002,61.81338283418519,150.73654840591357,8451.31819656,313.0117850577778,16.616162797013818,880,32.592592592592595,13.078439664026595,695,25.74074074074074,16.616162797013818,880,32.592592592592595,238.75313100990522,4441.2,317.2285714285714,420.66622330366795,10723,765.9285714285714,13.242455865987905,366,26.142857142857142,2.6269942712345036,194,13.857142857142858,5,0.0,70.0,5.0,21.538886067452342,88.041637427,44.0208187135,335.7908682498677,1046.08,523.04,5.656854249492381,46,23.0,5.656854249492381,46,23.0,0.0,10.0,5.0,0.0,6,3.0
0,0.0,43.51878692235428,7015.9012106298,76.25979576771522,163.26134344436568,19683.795291535,213.95429664711955,65.53368689834416,5532,60.130434782608695,32.83733381559134,3600,39.130434782608695,65.0628743283172,5691,61.858695652173914,9583.497937228185,546492.3799999999,4269.471718749999,2528.8319173368827,269248,2103.5,87.90497816965701,9418,73.578125,82.66848363503318,9021,70.4765625,90,21.92558549303983,2612.0,20.40625,0.0,31.45,31.45,0.0,40.11,40.11,0.0,16,16.0,0.0,16,16.0,0.0,15.0,15.0,0.0,1,1.0
0,1.0,44.21634163866398,2651.7622298456995,67.9939033293769,141.29503250365337,9720.634096150003,249.24702810641034,314.690673476367,10915,279.87179487179486,105.40867708010892,3467,88.8974358974359,313.71063151236467,11175,286.53846153846155,26625.247315828336,2108784.6199999996,8110.710076923076,2251.2096778536666,439430,1690.1153846153845,75.71814568112181,14909,57.34230769230769,60.15947263159931,11439,43.996153846153845,90,11.630705037670747,2316.0,8.907692307692308,32.84239600749345,396.504043657,24.7815027285625,121.9721891389036,1452.2162517010001,90.76351573131251,65.4563149487249,919,57.4375,17.73320801960736,436,27.25,4.516174634946409,119.0,7.4375,5.606172193811627,107,6.6875
0,0.0,47.24764890895832,6196.429840365004,59.5810561573558,166.15926350278477,19375.736030905602,186.3051541433231,166.43788467418418,9834,94.5576923076923,84.88767784043307,6224,59.84615384615385,166.43577207077396,9837,94.58653846153847,4007.8448862747114,1358293.1299999985,1910.3982137834016,4345.387132113915,2132599,2999.4360056258793,143.8855371335165,72701,102.25175808720113,56.17202905645451,32693,45.9817158931083,89,16.358449282818068,10102.0,14.20815752461322,21.44622232090649,806.7903896389,15.515199800748077,110.30381367890972,3464.6613128516997,66.62810217022499,490.6509677682759,9411,180.98076923076923,24.406461016839696,1621,31.173076923076923,10.367456915556852,672.0,12.923076923076923,6.141002811874047,318,6.115384615384615
0,0.0,163.77669719247703,2874.6510521220007,136.88814533914288,274.3910217674254,7811.002993820001,371.95252351523817,498.9073966942066,5045,240.23809523809524,226.68957167183916,2699,128.52380952380952,497.1587559034122,5163,245.85714285714286,18757.04167419241,444401.94,9069.427346938775,6000.014256785782,190563,3889.0408163265306,205.52463356006743,6594,134.57142857142858,204.46039401578105,6555,133.77551020408163,78,70.45218381343217,2308.0,47.10204081632653,439.74778788476783,1793.25962963,597.7532098766667,1020.0853443727281,4380.94773754,1460.3159125133334,7.211102550927978,57,19.0,7.810249675906654,54,18.0,7.810249675906654,54.0,18.0,0.5773502691896258,5,1.6666666666666667
0,1.0,42.165025956253146,2525.4980022936998,49.519568672425486,63.4417292859197,5235.138563645,102.6497757577451,44.399531882358275,2497,48.96078431372549,24.16278129686233,1734,34.0,44.399531882358275,2497,48.96078431372549,1862.7944139829565,397790.2099999999,960.8459178743959,2281.132092318099,906620,2189.903381642512,75.25969916322248,31068,75.04347826086956,29.418294607211777,13882,33.531400966183575,60,10.834434203002344,5200.0,12.560386473429952,25.35840013533324,331.9318886958,15.087813122536364,69.56668383100427,1394.7254412117002,63.39661096416819,25.13862001881202,791,35.95454545454545,4.932663462184384,373,16.954545454545453,1.2792042981336629,116.0,5.2727272727272725,2.600366274566866,110,5.0
0,1.0,44.12919910166858,4058.8006773253987,64.42540757659363,169.05406362972943,17554.353929459998,278.6405385628571,332.5547458482214,16971,269.3809523809524,111.49863323150468,5917,93.92063492063492,333.0211064597412,17290,274.44444444444446,31782.88127143597,3613424.479999998,10207.41378531073,2549.718388363199,670352,1893.6497175141244,85.74466549523015,22804,64.4180790960452,61.35102979129496,15739,44.46045197740113,94,13.470544847772965,3650.0,10.310734463276836,17.650174462225436,247.06860459749998,16.4712403065,165.5472018820573,2149.9059358842,143.32706239228,88.66281767514067,805,53.666666666666664,9.493356072738951,277,18.466666666666665,3.136573805618997,92.0,6.133333333333334,3.807261232859927,56,3.7333333333333334
0,0.0,42.552225697528904,6571.788574908,95.24331267982608,291.214722640535,33916.49018094001,491.5433359556523,254.67797479167643,12732,184.52173913043478,123.86464094067493,8543,123.81159420289855,254.67797479167643,12732,184.52173913043478,2087.2193388054247,79250.01999999999,740.6543925233644,422.02066671162316,54802,512.1682242990654,13.352497542367807,2473,23.11214953271028,12.359633330348416,2330,21.77570093457944,57,10.48136955464977,1615.0,15.093457943925234,50.03877969239775,872.9341308418,54.5583831776125,146.1747391998301,2661.8628246400003,166.36642654000002,42.478180673533245,1145,71.5625,42.45541779325696,1137,71.0625,6.244997998398398,180.0,11.25,1.8439088914585773,76,4.75
0,1.0,44.54014823869003,2609.0421797399995,74.5440622782857,178.54150321816013,8806.383723466999,251.61096352762854,72.55560603004122,2237,63.91428571428571,31.75372670512652,1287,36.77142857142857,72.48062041769822,2241,64.02857142857142,14593.972264744925,2196038.4599999995,10407.76521327014,1724.814850542711,453399,2148.8104265402844,57.52117033960319,15156,71.82938388625593,23.68035465464196,6613,31.341232227488153,5,6.671364853217019,1876.0,8.890995260663507,64.57119485647593,686.7109838758998,28.612957661495827,102.99008782594035,1667.406189862,69.47525791091667,201.0852440193433,4196,174.83333333333334,33.02293888728899,1138,47.416666666666664,13.35767705223794,458.0,19.083333333333332,9.590813086082635,345,14.375
0,0.0,214.70549965554963,19060.736841210797,114.82371591090842,1693.4303484344919,160420.87789644,966.3908307014459,160.99207323693287,17639,106.25903614457832,93.75804426970147,12984,78.21686746987952,160.8799842487341,17878,107.6987951807229,18809.32261095685,1211282.84,8906.491470588237,7206.508564468673,421956,3102.6176470588234,240.8484131470839,15757,115.86029411764706,144.7353890489028,11291,83.0220588235294,99,46.26253583864835,3944.0,29.0,5.583784640033376,41.1632975299,5.8804710757,15.750694077659425,107.63650583469999,15.376643690671427,1132.232371404891,4838,691.1428571428571,2.9113897843110044,106,15.142857142857142,0.0,35.0,5.0,1.7182493859684491,24,3.4285714285714284
0,0.0,60.10162965506194,3024.5454725687996,70.33826680392558,245.77318274465793,10078.253421901998,234.37798655586042,159.62339745286857,4381,101.88372093023256,122.14398851904248,3637,84.5813953488372,166.54712102463583,4476,104.09302325581395,24014.30058549977,338572.10000000003,8257.856097560976,3224.5667158361057,134420,3278.5365853658536,107.14369767382266,4497,109.6829268292683,48.44252314630698,2179,53.146341463414636,73,17.099564963800088,731.0,17.829268292682926,0.0,55.416111111,55.416111111,0.0,144.33333333,144.33333333,0.0,18,18.0,0.0,16,16.0,0.0,5.0,5.0,0.0,2,2.0
0,1.0,44.213449335002146,1589.1525276509997,63.56610110603999,131.0130190859267,5245.7242153523,209.82896861409202,316.9058745642518,4680,187.2,90.80277161702352,2108,84.32,316.9058745642518,4680,187.2,22857.19223371911,9365933.97999999,7516.800947030489,6405.37605258521,4904852,3936.4783306581057,213.47297442951992,170695,136.9943820224719,140.64796246893997,127852,102.6099518459069,99,34.70520109994762,32051.0,25.723113964687,148.9219907524811,3771.9669733243,45.445385220774696,213.34250982522448,8342.8485670091,100.51624779529035,2245.022501780295,60051,723.5060240963855,80.87798772243998,5305,63.91566265060241,25.378289860402592,1949.0,23.481927710843372,9.487886085345798,595,7.168674698795181
0,0.0,33.245694259963294,3478.2120462750013,80.88865223895351,84.10492617447892,9863.58244038,229.3856381483721,78.35442094988659,3153,73.32558139534883,29.006586489979554,1521,35.372093023255815,78.33050347142152,3155,73.37209302325581,1892.7011809179894,69873.58,1270.4287272727272,1244.1535134311866,55917,1016.6727272727272,42.58911828898312,1926,35.018181818181816,40.02812142794744,1769,32.163636363636364,5,7.186547477507169,425.0,7.7272727272727275,63.953681104363305,921.3830610158999,51.18794783421666,139.62552447482642,1964.0387951799999,109.11326639888888,43.94143458289243,854,47.44444444444444,8.431383948920702,339,18.833333333333332,3.434256491157704,111.0,6.166666666666667,0.9235481451827989,33,1.8333333333333333
0,1.0,37.110040047461794,2428.3274764760004,93.39721063369232,147.56435597766924,9288.49411465,357.24977364038466,172.00830033639477,3766,144.84615384615384,30.514662301664348,1086,41.76923076923077,172.00830033639477,3766,144.84615384615384,3006.763202080558,242416.68,1893.8803125,3665.807590731041,332263,2595.8046875,121.48897324481239,11310,88.359375,48.681957739499275,5345,41.7578125,93,15.486673134778322,1819.0,14.2109375,295.5652339300726,1313.0646746496,77.2390985088,384.7660308038967,1749.6793781083,102.92231635931176,322.2729821129907,3451,203.0,1.3476559169863187,208,12.235294117647058,0.0,85.0,5.0,0.624264272846798,25,1.4705882352941178
0,0.0,599.2721424784812,19680.304294191203,157.44243435352962,1081.986585720917,52318.68771432999,418.54950171464,897.3316896723986,44550,356.4,171.30289830514235,15108,120.864,899.302150810067,45663,365.304,28745.844861448037,2297070.2199999993,9774.766893617018,4148.9166409359395,677618,2883.48085106383,140.03552052442623,22983,97.8,138.788266325409,22708,96.62978723404255,99,46.42257416267903,8228.0,35.01276595744681,370.06094124242014,7730.193567603999,552.1566834002857,886.1246594362494,18866.430801606,1347.6022001147142,28.447464592793537,487,34.785714285714285,28.45895444165312,486,34.714285714285715,30.62364596692713,441.0,31.5,0.6504436355879909,21,1.5
1,0.0,36.181180611760894,8544.516622304998,83.76977080691175,96.30611545293755,17119.363028594,167.8368924371961,80.53268646701322,7301,71.57843137254902,44.93017620528646,5187,50.85294117647059,80.52049241707078,7303,71.59803921568627,2241.6262641986123,274123.4000000002,1186.6813852813862,474.2456882475385,133094,576.1645021645022,30.362446963025445,7621,32.99134199134199,30.273756291049928,7583,32.82683982683983,53,7.784462365481218,2055.0,8.896103896103897,16.055212805562682,55.2167725147,13.804193128675,23.224450017370728,121.07478757780001,30.268696894450002,1326.6760468680113,2724,681.0,5.737304826019502,65,16.25,3.774917217635375,33.0,8.25,2.309401076758503,20,5.0
1,0.0,36.181180611760894,8544.516622304998,83.76977080691175,96.30611545293755,17119.363028594,167.8368924371961,80.53268646701322,7301,71.57843137254902,44.93017620528646,5187,50.85294117647059,80.52049241707078,7303,71.59803921568627,2241.6262641986123,274123.4000000002,1186.6813852813862,474.2456882475385,133094,576.1645021645022,30.362446963025445,7621,32.99134199134199,30.273756291049928,7583,32.82683982683983,53,7.784462365481218,2055.0,8.896103896103897,39.17398287365582,457.1791974195,28.57369983871875,130.1701287104445,1577.7381720632,98.60863575395,707.7729391078282,5608,350.5,14.546334016972569,343,21.4375,0.0,80.0,5.0,1.2583057392117916,38,2.375
0,0.0,40.69368517461942,829.0657398886001,55.271049325906674,422.08739949435557,5728.8984126919995,381.9265608461333,29.163251500736987,539,35.93333333333333,10.947058748270937,317,21.133333333333333,29.171904291629644,540,36.0,3451.6639450153953,143072.13999999998,1222.8388034188033,431.2113632064048,80408,687.2478632478633,13.888693779944044,2762,23.60683760683761,12.862486550863581,2582,22.068376068376068,5,2.7494875336347184,660.0,5.641025641025641,7.2083885723980945,33.6750735294,11.2250245098,25.356632733335594,135.067746366,45.022582121999996,21.37755832643195,123,41.0,16.072751268321593,91,30.333333333333332,0.0,15.0,5.0,1.1547005383792517,20,6.666666666666667
0,1.0,233.4611724104755,10316.389905774002,117.23170347470456,662.6644488931337,34590.934294367005,393.0787987996251,64.41162751103786,5511,62.625,44.35916479790166,4401,50.01136363636363,64.52197020781708,5576,63.36363636363637,7147.450007032169,93303.52,2028.3373913043479,574.721084211882,27102,589.1739130434783,20.174133244675296,1475,32.06521739130435,18.26826397332362,1390,30.217391304347824,60,13.024095098704425,926.0,20.130434782608695,72.28091236871003,903.348553114,112.91856913925,317.9968998559568,2435.99307692,304.499134615,5.994044663544928,142,17.75,5.330170192940773,137,17.125,7.146427679017578,114.0,14.25,0.5175491695067657,11,1.375
